   1               		.file	"timerExternal.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	setup
  18               	setup:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 84E3      		ldi r24,lo8(52)
  25 0002 8AB9      		out 42-32,r24
  26               	.LM3:
  27 0004 80E2      		ldi r24,lo8(32)
  28 0006 8BB9      		out 43-32,r24
  29               	.LM4:
  30 0008 80E8      		ldi r24,lo8(-128)
  31 000a 8FBF      		out __SREG__,r24
  32               	.LM5:
  33 000c 84E0      		ldi r24,lo8(4)
  34 000e 8093 6900 		sts 105,r24
  35               	.LM6:
  36 0012 82E0      		ldi r24,lo8(2)
  37 0014 8DBB      		out 61-32,r24
  38               	/* epilogue start */
  39               	.LM7:
  40 0016 0895      		ret
  41               	.LFE7:
  43               	.global	__vector_2
  45               	__vector_2:
  46               	.LFB8:
  47               	.LM8:
  48 0018 1F92      		push __zero_reg__
  49 001a 0F92      		push r0
  50 001c 0FB6      		in r0,__SREG__
  51 001e 0F92      		push r0
  52 0020 1124      		clr __zero_reg__
  53 0022 8F93      		push r24
  54 0024 9F93      		push r25
  55               	/* prologue: Signal */
  56               	/* frame size = 0 */
  57               	.LM9:
  58 0026 8FB7      		in r24,__SREG__
  59 0028 1FBE      		out __SREG__,__zero_reg__
  60               	.LM10:
  61 002a 8BB1      		in r24,43-32
  62 002c 94E2      		ldi r25,lo8(36)
  63 002e 8927      		eor r24,r25
  64 0030 8BB9      		out 43-32,r24
  65               	.LM11:
  66 0032 8CB3      		in r24,60-32
  67 0034 1CBA      		out 60-32,__zero_reg__
  68               	.LM12:
  69 0036 8FB7      		in r24,__SREG__
  70 0038 8068      		ori r24,lo8(-128)
  71 003a 8FBF      		out __SREG__,r24
  72               	/* epilogue start */
  73               	.LM13:
  74 003c 9F91      		pop r25
  75 003e 8F91      		pop r24
  76 0040 0F90      		pop r0
  77 0042 0FBE      		out __SREG__,r0
  78 0044 0F90      		pop r0
  79 0046 1F90      		pop __zero_reg__
  80 0048 1895      		reti
  81               	.LFE8:
  83               	.global	main
  85               	main:
  86               	.LFB9:
  87               	.LM14:
  88               	/* prologue: function */
  89               	/* frame size = 0 */
  90               	.LBB20:
  91               	.LBB21:
  92               	.LM15:
  93 004a 84E3      		ldi r24,lo8(52)
  94 004c 8AB9      		out 42-32,r24
  95               	.LM16:
  96 004e 80E2      		ldi r24,lo8(32)
  97 0050 8BB9      		out 43-32,r24
  98               	.LM17:
  99 0052 80E8      		ldi r24,lo8(-128)
 100 0054 8FBF      		out __SREG__,r24
 101               	.LM18:
 102 0056 84E0      		ldi r24,lo8(4)
 103 0058 8093 6900 		sts 105,r24
 104               	.LM19:
 105 005c 82E0      		ldi r24,lo8(2)
 106 005e 8DBB      		out 61-32,r24
 107               	.LBE21:
 108               	.LBE20:
 109               	.LBB22:
 110               	.LBB23:
 111               	.LBB24:
 112               	.LBB25:
 113               	.LM20:
 114 0060 20E9      		ldi r18,lo8(400)
 115 0062 31E0      		ldi r19,hi8(400)
 116               	.LVL0:
 117               	.L8:
 118               	.LBE25:
 119               	.LBE24:
 120               	.LBE23:
 121               	.LBE22:
 122               	.LM21:
 123 0064 5C9A      		sbi 43-32,4
 124 0066 80E1      		ldi r24,lo8(10000)
 125 0068 97E2      		ldi r25,hi8(10000)
 126               	.LVL1:
 127               	.L6:
 128               	.LBB29:
 129               	.LBB28:
 130               	.LBB27:
 131               	.LBB26:
 132               	.LM22:
 133 006a F901      		movw r30,r18
 134               	.LVL2:
 135               	/* #APP */
 136               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 137 006c 3197      		1: sbiw r30,1
 138 006e 01F4      		brne 1b
 139               	 ;  0 "" 2
 140               	/* #NOAPP */
 141               	.LBE26:
 142               	.LBE27:
 143               	.LM23:
 144 0070 0197      		sbiw r24,1
 145               	.LM24:
 146 0072 01F4      		brne .L6
 147               	.LBE28:
 148               	.LBE29:
 149               	.LM25:
 150 0074 5C98      		cbi 43-32,4
 151 0076 80E1      		ldi r24,lo8(10000)
 152 0078 97E2      		ldi r25,hi8(10000)
 153               	.LVL3:
 154               	.L7:
 155               	.LBB30:
 156               	.LBB31:
 157               	.LBB32:
