   1               		.file	"can.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	setup
  18               	setup:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 80E7      		ldi r24,lo8(112)
  25 0002 8AB9      		out 42-32,r24
  26               	.LM3:
  27 0004 1BB8      		out 43-32,__zero_reg__
  28               	.LM4:
  29 0006 17B8      		out 39-32,__zero_reg__
  30               	.LM5:
  31 0008 81E0      		ldi r24,lo8(1)
  32 000a 88B9      		out 40-32,r24
  33               	.LM6:
  34 000c 82E8      		ldi r24,lo8(-126)
  35 000e 8093 7A00 		sts 122,r24
  36               	.LM7:
  37 0012 1092 7B00 		sts 123,__zero_reg__
  38               	.LM8:
  39 0016 80E4      		ldi r24,lo8(64)
  40 0018 8093 7C00 		sts 124,r24
  41               	/* epilogue start */
  42               	.LM9:
  43 001c 0895      		ret
  44               	.LFE7:
  46               	.global	readPotValue
  48               	readPotValue:
  49               	.LFB8:
  50               	.LM10:
  51               	/* prologue: function */
  52               	/* frame size = 0 */
  53               	.LM11:
  54 001e 82EC      		ldi r24,lo8(-62)
  55 0020 8093 7A00 		sts 122,r24
  56               	.LM12:
  57 0024 9091 7800 		lds r25,120
  58 0028 8091 7900 		lds r24,121
  59 002c 382F      		mov r19,r24
  60 002e 20E0      		ldi r18,lo8(0)
  61 0030 290F      		add r18,r25
  62 0032 311D      		adc r19,__zero_reg__
  63               	.LM13:
  64 0034 C901      		movw r24,r18
  65               	/* epilogue start */
  66 0036 0895      		ret
  67               	.LFE8:
  69               	.global	init_USART
  71               	init_USART:
  72               	.LFB9:
  73               	.LM14:
  74               	.LVL0:
  75               	/* prologue: function */
  76               	/* frame size = 0 */
  77               	.LM15:
  78 0038 9C01      		movw r18,r24
  79 003a 40E0      		ldi r20,lo8(0)
  80 003c 50E0      		ldi r21,hi8(0)
  81               	.LVL1:
  82 003e 60E4      		ldi r22,lo8(1000000)
  83 0040 72E4      		ldi r23,hi8(1000000)
  84 0042 8FE0      		ldi r24,hlo8(1000000)
  85 0044 90E0      		ldi r25,hhi8(1000000)
  86 0046 0E94 0000 		call __divmodsi4
  87 004a 2150      		subi r18,lo8(-(-1))
  88 004c 3040      		sbci r19,hi8(-(-1))
  89               	.LVL2:
  90               	.LM16:
  91 004e 2093 C400 		sts 196,r18
  92               	.LM17:
  93 0052 232F      		mov r18,r19
  94 0054 330F      		lsl r19
  95 0056 330B      		sbc r19,r19
  96               	.LVL3:
  97 0058 2093 C500 		sts 197,r18
  98               	.LM18:
  99 005c E1EC      		ldi r30,lo8(193)
 100 005e F0E0      		ldi r31,hi8(193)
 101 0060 8081      		ld r24,Z
 102 0062 8861      		ori r24,lo8(24)
 103 0064 8083      		st Z,r24
 104               	.LM19:
 105 0066 E2EC      		ldi r30,lo8(194)
 106 0068 F0E0      		ldi r31,hi8(194)
 107 006a 8081      		ld r24,Z
 108 006c 8660      		ori r24,lo8(6)
 109 006e 8083      		st Z,r24
 110               	.LM20:
 111 0070 80E0      		ldi r24,lo8(mystdout.1435)
 112 0072 90E0      		ldi r25,hi8(mystdout.1435)
 113 0074 9093 0000 		sts (__iob+2)+1,r25
 114 0078 8093 0000 		sts __iob+2,r24
 115               	/* epilogue start */
 116               	.LM21:
 117 007c 0895      		ret
 118               	.LFE9:
 121               	uart_putchar:
 122               	.LFB10:
 123               	.LM22:
 124               	.LVL4:
 125 007e 1F93      		push r17
 126               	/* prologue: function */
 127               	/* frame size = 0 */
 128 0080 182F      		mov r17,r24
 129               	.LM23:
 130 0082 8A30      		cpi r24,lo8(10)
 131 0084 01F4      		brne .L10
 132               	.LM24:
 133 0086 8DE0      		ldi r24,lo8(13)
 134               	.LVL5:
 135 0088 0E94 0000 		call uart_putchar
 136               	.LVL6:
 137               	.L10:
 138               	.LM25:
 139 008c 8091 C000 		lds r24,192
 140 0090 85FF      		sbrs r24,5
 141 0092 00C0      		rjmp .L10
 142               	.LM26:
 143 0094 1093 C600 		sts 198,r17
 144               	.LM27:
 145 0098 80E0      		ldi r24,lo8(0)
 146 009a 90E0      		ldi r25,hi8(0)
 147               	/* epilogue start */
 148 009c 1F91      		pop r17
 149               	.LVL7:
 150 009e 0895      		ret
 151               	.LFE10:
 153               		.data
